GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
T2HLT_CKPOL 	EQU 	6
T2HLT_CKSYNC 	EQU 	5
T2HLT_MODE0 	EQU 	0
T2HLT_MODE1 	EQU 	1
T2HLT_MODE2 	EQU 	2
T2HLT_MODE3 	EQU 	3
T2HLT_MODE4 	EQU 	4
T2HLT_PSYNC 	EQU 	7
T2INPPS 	EQU 	15050
T2MODE0 	EQU 	0
T2MODE1 	EQU 	1
T2MODE2 	EQU 	2
T2MODE3 	EQU 	3
T2MODE4 	EQU 	4
T2ON 	EQU 	7
T2OUTPS0 	EQU 	0
T2OUTPS1 	EQU 	1
T2OUTPS2 	EQU 	2
T2OUTPS3 	EQU 	3
T2PR 	EQU 	16299
T2PSYNC 	EQU 	7
T2RSEL0 	EQU 	0
T2RSEL1 	EQU 	1
T2RSEL2 	EQU 	2
T2RSEL3 	EQU 	3
T2RSEL4 	EQU 	4
T2RST 	EQU 	16303
T2RST_RSEL0 	EQU 	0
T2RST_RSEL1 	EQU 	1
T2RST_RSEL2 	EQU 	2
T2RST_RSEL3 	EQU 	3
T2RST_RSEL4 	EQU 	4
T2TMR 	EQU 	16298
T3CKIPPS 	EQU 	15046
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CLK 	EQU 	16297
T3CLK_CS3 	EQU 	3
T3CLK_CS4 	EQU 	4
T3CON 	EQU 	16294
T3CON_NOT_SYNC 	EQU 	2
T3CON_RD16 	EQU 	1
T3CS0 	EQU 	0
T3CS1 	EQU 	1
T3CS2 	EQU 	2
T3CS3 	EQU 	3
T3CS4 	EQU 	4
T3GATE 	EQU 	16296
T3GATE_GSS0 	EQU 	0
T3GATE_GSS1 	EQU 	1
T3GATE_GSS2 	EQU 	2
T3GATE_GSS3 	EQU 	3
T3GATE_GSS4 	EQU 	4
T3GCON 	EQU 	16295
T3GCON_GE 	EQU 	7
T3GCON_GGO 	EQU 	3
T3GCON_GSPM 	EQU 	4
T3GCON_GTM 	EQU 	5
T3GCON_GVAL 	EQU 	2
T3GCON_NOT_DONE 	EQU 	3
T3GE 	EQU 	7
T3GGO 	EQU 	3
T3GPOL 	EQU 	6
T3GPPS 	EQU 	15047
T3GSPM 	EQU 	4
T3GSS0 	EQU 	0
T3GSS1 	EQU 	1
T3GSS2 	EQU 	2
T3GSS3 	EQU 	3
T3GSS4 	EQU 	4
T3GTM 	EQU 	5
T3GVAL 	EQU 	2
T3RD16 	EQU 	1
T4CKPOL 	EQU 	6
T4CKPS0 	EQU 	4
T4CKPS1 	EQU 	5
T4CKPS2 	EQU 	6
T4CKSYNC 	EQU 	5
T4CLK 	EQU 	16290
T4CLKCON 	EQU 	16290
T4CLKCON_CS3 	EQU 	3
T4CLKCON_T4CS0 	EQU 	0
T4CLKCON_T4CS1 	EQU 	1
T4CLKCON_T4CS2 	EQU 	2
T4CLKCON_T4CS3 	EQU 	3
T4CLK_CS3 	EQU 	3
T4CON 	EQU 	16288
T4CON_OUTPS0 	EQU 	0
T4CON_OUTPS1 	EQU 	1
T4CON_OUTPS2 	EQU 	2
T4CON_OUTPS3 	EQU 	3
T4CS0 	EQU 	0
T4CS1 	EQU 	1
T4CS2 	EQU 	2
T4CS3 	EQU 	3
T4HLT 	EQU 	16289
T4HLT_CKPOL 	EQU 	6
T4HLT_CKSYNC 	EQU 	5
T4HLT_MODE0 	EQU 	0
T4HLT_MODE1 	EQU 	1
T4HLT_MODE2 	EQU 	2
T4HLT_MODE3 	EQU 	3
T4HLT_MODE4 	EQU 	4
T4HLT_PSYNC 	EQU 	7
T4INPPS 	EQU 	15051
T4MODE0 	EQU 	0
T4MODE1 	EQU 	1
T4MODE2 	EQU 	2
T4MODE3 	EQU 	3
T4MODE4 	EQU 	4
T4ON 	EQU 	7
T4OUTPS0 	EQU 	0
T4OUTPS1 	EQU 	1
T4OUTPS2 	EQU 	2
T4OUTPS3 	EQU 	3
T4PR 	EQU 	16287
T4PSYNC 	EQU 	7
T4RSEL0 	EQU 	0
T4RSEL1 	EQU 	1
T4RSEL2 	EQU 	2
T4RSEL3 	EQU 	3
T4RSEL4 	EQU 	4
T4RST 	EQU 	16291
T4RST_RSEL0 	EQU 	0
T4RST_RSEL1 	EQU 	1
T4RST_RSEL2 	EQU 	2
T4RST_RSEL3 	EQU 	3
T4RST_RSEL4 	EQU 	4
T4TMR 	EQU 	16286
T5CKIPPS 	EQU 	15048
T5CKPS0 	EQU 	4
T5CKPS1 	EQU 	5
T5CLK 	EQU 	16285
T5CLK_CS3 	EQU 	3
T5CLK_CS4 	EQU 	4
T5CON 	EQU 	16282
T5CON_NOT_SYNC 	EQU 	2
T5CON_RD16 	EQU 	1
T5CS0 	EQU 	0
T5CS1 	EQU 	1
T5CS2 	EQU 	2
T5CS3 	EQU 	3
T5CS4 	EQU 	4
T5GATE 	EQU 	16284
T5GATE_GSS0 	EQU 	0
T5GATE_GSS1 	EQU 	1
T5GATE_GSS2 	EQU 	2
T5GATE_GSS3 	EQU 	3
T5GATE_GSS4 	EQU 	4
T5GCON 	EQU 	16283
T5GCON_GE 	EQU 	7
T5GCON_GGO 	EQU 	3
T5GCON_GSPM 	EQU 	4
T5GCON_GTM 	EQU 	5
T5GCON_GVAL 	EQU 	2
T5GCON_NOT_DONE 	EQU 	3
T5GE 	EQU 	7
T5GGO 	EQU 	3
T5GPOL 	EQU 	6
T5GPPS 	EQU 	15049
T5GSPM 	EQU 	4
T5GSS0 	EQU 	0
T5GSS1 	EQU 	1
T5GSS2 	EQU 	2
T5GSS3 	EQU 	3
T5GSS4 	EQU 	4
T5GTM 	EQU 	5
T5GVAL 	EQU 	2
T5RD16 	EQU 	1
T6CKPOL 	EQU 	6
T6CKPS0 	EQU 	4
T6CKPS1 	EQU 	5
T6CKPS2 	EQU 	6
T6CKSYNC 	EQU 	5
T6CLK 	EQU 	16278
T6CLKCON 	EQU 	16278
T6CLKCON_CS3 	EQU 	3
T6CLKCON_T6CS0 	EQU 	0
T6CLKCON_T6CS1 	EQU 	1
T6CLKCON_T6CS2 	EQU 	2
T6CLKCON_T6CS3 	EQU 	3
T6CLK_CS3 	EQU 	3
T6CON 	EQU 	16276
T6CS0 	EQU 	0
T6CS1 	EQU 	1
T6CS2 	EQU 	2
T6CS3 	EQU 	3
T6HLT 	EQU 	16277
T6HLT_MODE0 	EQU 	0
T6HLT_MODE1 	EQU 	1
T6HLT_MODE2 	EQU 	2
T6HLT_MODE3 	EQU 	3
T6INPPS 	EQU 	15052
T6MODE0 	EQU 	0
T6MODE1 	EQU 	1
T6MODE2 	EQU 	2
T6MODE3 	EQU 	3
T6MODE4 	EQU 	4
T6ON 	EQU 	7
T6OUTPS0 	EQU 	0
T6OUTPS1 	EQU 	1
T6OUTPS2 	EQU 	2
T6OUTPS3 	EQU 	3
T6PR 	EQU 	16275
T6PSYNC 	EQU 	7
T6RSEL0 	EQU 	0
T6RSEL1 	EQU 	1
T6RSEL2 	EQU 	2
T6RSEL3 	EQU 	3
T6RSEL4 	EQU 	4
T6RST 	EQU 	16279
T6TMR 	EQU 	16274
TABLAT 	EQU 	16373
TABLE48X48EIGHTRLECOMPRESSED 	EQU 	964
TABLE48X48FIVERLECOMPRESSED 	EQU 	1046
TABLE48X48FOURRLECOMPRESSED 	EQU 	1120
TABLE48X48NINERLECOMPRESSED 	EQU 	1202
TABLE48X48ONERLECOMPRESSED 	EQU 	1280
TABLE48X48SEVENRLECOMPRESSED 	EQU 	1360
TABLE48X48SIXRLECOMPRESSED 	EQU 	1434
TABLE48X48THREERLECOMPRESSED 	EQU 	1510
TABLE48X48TWORLECOMPRESSED 	EQU 	1580
TABLE48X48ZERORLECOMPRESSED 	EQU 	1654
TABLEOLEDFONT1DATA 	EQU 	4914
TABLEOLEDFONT1DATA_H 	EQU 	5384
TABLEOLEDFONT1INDEX 	EQU 	5420
TABLEOLEDFONT1INDEX_H 	EQU 	5552
TABLEOLEDFONT2 	EQU 	5700
TABLEOLEDFONT2_H 	EQU 	7684
TBLPTR 	EQU 	16374
TBLPTRH 	EQU 	16375
TBLPTRL 	EQU 	16374
TBLPTRU 	EQU 	16376
TCZIE 	EQU 	6
TCZIF 	EQU 	6
TEMPSTRING 	EQU 	8160
TH0 	EQU 	0
TH1 	EQU 	1
TMD0 	EQU 	0
TMD1 	EQU 	1
TMD2 	EQU 	2
TMR0 	EQU 	16310
TMR0H 	EQU 	16311
TMR0H0 	EQU 	0
TMR0H1 	EQU 	1
TMR0H2 	EQU 	2
TMR0H3 	EQU 	3
TMR0H4 	EQU 	4
TMR0H5 	EQU 	5
TMR0H6 	EQU 	6
TMR0H7 	EQU 	7
TMR0H_T0PR0 	EQU 	0
TMR0H_T0PR1 	EQU 	1
TMR0H_T0PR2 	EQU 	2
TMR0H_T0PR3 	EQU 	3
TMR0H_T0PR4 	EQU 	4
TMR0H_T0PR5 	EQU 	5
TMR0H_T0PR6 	EQU 	6
TMR0H_T0PR7 	EQU 	7
TMR0H_TMR0H0 	EQU 	0
TMR0H_TMR0H1 	EQU 	1
TMR0H_TMR0H2 	EQU 	2
TMR0H_TMR0H3 	EQU 	3
TMR0H_TMR0H4 	EQU 	4
TMR0H_TMR0H5 	EQU 	5
TMR0H_TMR0H6 	EQU 	6
TMR0H_TMR0H7 	EQU 	7
TMR0IE 	EQU 	7
TMR0IF 	EQU 	7
TMR0IP 	EQU 	7
TMR0L 	EQU 	16310
TMR0L0 	EQU 	0
TMR0L1 	EQU 	1
TMR0L2 	EQU 	2
TMR0L3 	EQU 	3
TMR0L4 	EQU 	4
TMR0L5 	EQU 	5
TMR0L6 	EQU 	6
TMR0L7 	EQU 	7
TMR0L_TMR0L0 	EQU 	0
TMR0L_TMR0L1 	EQU 	1
TMR0L_TMR0L2 	EQU 	2
TMR0L_TMR0L3 	EQU 	3
TMR0L_TMR0L4 	EQU 	4
TMR0L_TMR0L5 	EQU 	5
TMR0L_TMR0L6 	EQU 	6
TMR0L_TMR0L7 	EQU 	7
TMR0MD 	EQU 	0
TMR1 	EQU 	1
TMR10 	EQU 	2
TMR11 	EQU 	3
TMR12 	EQU 	4
TMR13 	EQU 	5
TMR14 	EQU 	6
TMR15 	EQU 	7
TMR16 	EQU 	0
TMR17 	EQU 	1
TMR18 	EQU 	2
TMR19 	EQU 	3
TMR1CLK 	EQU 	16309
TMR1CLK_CS3 	EQU 	3
TMR1CLK_CS4 	EQU 	4
TMR1CLK_T1CS0 	EQU 	0
TMR1CLK_T1CS1 	EQU 	1
TMR1CLK_T1CS2 	EQU 	2
TMR1CLK_T1CS3 	EQU 	3
TMR1CLK_T1CS4 	EQU 	4
TMR1CON 	EQU 	16306
TMR1CON_NOT_SYNC 	EQU 	2
TMR1CON_NOT_T1SYNC 	EQU 	2
TMR1CON_RD16 	EQU 	1
TMR1CON_T1CKPS0 	EQU 	4
TMR1CON_T1CKPS1 	EQU 	5
TMR1CON_T1RD16 	EQU 	1
TMR1CON_TMR1ON 	EQU 	0
TMR1GATE 	EQU 	16308
TMR1GATE_GSS0 	EQU 	0
TMR1GATE_GSS1 	EQU 	1
TMR1GATE_GSS2 	EQU 	2
TMR1GATE_GSS3 	EQU 	3
TMR1GATE_GSS4 	EQU 	4
TMR1GATE_T1GSS0 	EQU 	0
TMR1GATE_T1GSS1 	EQU 	1
TMR1GATE_T1GSS2 	EQU 	2
TMR1GATE_T1GSS3 	EQU 	3
TMR1GATE_T1GSS4 	EQU 	4
TMR1GCON 	EQU 	16307
TMR1GCON_GE 	EQU 	7
TMR1GCON_GGO 	EQU 	3
TMR1GCON_GSPM 	EQU 	4
TMR1GCON_GTM 	EQU 	5
TMR1GCON_GVAL 	EQU 	2
TMR1GCON_NOT_DONE 	EQU 	3
TMR1GCON_NOT_T1DONE 	EQU 	3
TMR1GCON_T1GE 	EQU 	7
TMR1GCON_T1GGO 	EQU 	3
TMR1GCON_T1GPOL 	EQU 	6
TMR1GCON_T1GSPM 	EQU 	4
TMR1GCON_T1GTM 	EQU 	5
TMR1GCON_T1GVAL 	EQU 	2
TMR1GIE 	EQU 	1
TMR1GIF 	EQU 	1
TMR1GIP 	EQU 	1
TMR1H 	EQU 	16305
TMR1H0 	EQU 	0
TMR1H1 	EQU 	1
TMR1H2 	EQU 	2
TMR1H3 	EQU 	3
TMR1H4 	EQU 	4
TMR1H5 	EQU 	5
TMR1H6 	EQU 	6
TMR1H7 	EQU 	7
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1IP 	EQU 	0
TMR1L 	EQU 	16304
TMR1L0 	EQU 	0
TMR1L1 	EQU 	1
TMR1L2 	EQU 	2
TMR1L3 	EQU 	3
TMR1L4 	EQU 	4
TMR1L5 	EQU 	5
TMR1L6 	EQU 	6
TMR1L7 	EQU 	7
TMR1MD 	EQU 	1
TMR1ON 	EQU 	0
TMR2 	EQU 	16298
TMR20 	EQU 	4
TMR21 	EQU 	5
TMR22 	EQU 	6
TMR23 	EQU 	7
TMR2IE 	EQU 	2
TMR2IF 	EQU 	2
TMR2IP 	EQU 	2
TMR2MD 	EQU 	2
TMR2ON 	EQU 	7
TMR3 	EQU 	3
TMR3CLK 	EQU 	16297
TMR3CLK_CS3 	EQU 	3
TMR3CLK_CS4 	EQU 	4
TMR3CLK_T3CS0 	EQU 	0
TMR3CLK_T3CS1 	EQU 	1
TMR3CLK_T3CS2 	EQU 	2
TMR3CLK_T3CS3 	EQU 	3
TMR3CLK_T3CS4 	EQU 	4
TMR3CON 	EQU 	16294
TMR3CON_NOT_SYNC 	EQU 	2
TMR3CON_NOT_T3SYNC 	EQU 	2
TMR3CON_RD16 	EQU 	1
TMR3CON_T3CKPS0 	EQU 	4
TMR3CON_T3CKPS1 	EQU 	5
TMR3CON_T3RD16 	EQU 	1
TMR3CON_TMR3ON 	EQU 	0
TMR3GATE 	EQU 	16296
TMR3GATE_GSS0 	EQU 	0
TMR3GATE_GSS1 	EQU 	1
TMR3GATE_GSS2 	EQU 	2
TMR3GATE_GSS3 	EQU 	3
TMR3GATE_GSS4 	EQU 	4
TMR3GATE_T3GSS0 	EQU 	0
TMR3GATE_T3GSS1 	EQU 	1
TMR3GATE_T3GSS2 	EQU 	2
TMR3GATE_T3GSS3 	EQU 	3
TMR3GATE_T3GSS4 	EQU 	4
TMR3GCON 	EQU 	16295
TMR3GCON_GE 	EQU 	7
TMR3GCON_GGO 	EQU 	3
TMR3GCON_GSPM 	EQU 	4
TMR3GCON_GTM 	EQU 	5
TMR3GCON_GVAL 	EQU 	2
TMR3GCON_NOT_DONE 	EQU 	3
TMR3GCON_NOT_T3DONE 	EQU 	3
TMR3GCON_T3GE 	EQU 	7
TMR3GCON_T3GGO 	EQU 	3
TMR3GCON_T3GPOL 	EQU 	6
TMR3GCON_T3GSPM 	EQU 	4
TMR3GCON_T3GTM 	EQU 	5
TMR3GCON_T3GVAL 	EQU 	2
TMR3GIE 	EQU 	7
TMR3GIF 	EQU 	7
TMR3GIP 	EQU 	7
TMR3H 	EQU 	16293
TMR3H0 	EQU 	0
TMR3H1 	EQU 	1
TMR3H2 	EQU 	2
TMR3H3 	EQU 	3
TMR3H4 	EQU 	4
TMR3H5 	EQU 	5
TMR3H6 	EQU 	6
TMR3H7 	EQU 	7
TMR3IE 	EQU 	6
TMR3IF 	EQU 	6
TMR3IP 	EQU 	6
TMR3L 	EQU 	16292
TMR3L0 	EQU 	0
TMR3L1 	EQU 	1
TMR3L2 	EQU 	2
TMR3L3 	EQU 	3
TMR3L4 	EQU 	4
TMR3L5 	EQU 	5
TMR3L6 	EQU 	6
TMR3L7 	EQU 	7
TMR3MD 	EQU 	3
TMR3ON 	EQU 	0
TMR4 	EQU 	16286
TMR4IE 	EQU 	0
TMR4IF 	EQU 	0
TMR4IP 	EQU 	0
TMR4MD 	EQU 	4
TMR4ON 	EQU 	7
TMR5 	EQU 	5
TMR5CLK 	EQU 	16285
TMR5CLK_CS3 	EQU 	3
TMR5CLK_CS4 	EQU 	4
TMR5CLK_T5CS0 	EQU 	0
TMR5CLK_T5CS1 	EQU 	1
TMR5CLK_T5CS2 	EQU 	2
TMR5CLK_T5CS3 	EQU 	3
TMR5CLK_T5CS4 	EQU 	4
TMR5CON 	EQU 	16282
TMR5CON_NOT_SYNC 	EQU 	2
TMR5CON_NOT_T5SYNC 	EQU 	2
TMR5CON_RD16 	EQU 	1
TMR5CON_T5CKPS0 	EQU 	4
TMR5CON_T5CKPS1 	EQU 	5
TMR5CON_T5RD16 	EQU 	1
TMR5CON_TMR5ON 	EQU 	0
TMR5GATE 	EQU 	16284
TMR5GATE_GSS0 	EQU 	0
TMR5GATE_GSS1 	EQU 	1
TMR5GATE_GSS2 	EQU 	2
TMR5GATE_GSS3 	EQU 	3
TMR5GATE_GSS4 	EQU 	4
TMR5GATE_T5GSS0 	EQU 	0
TMR5GATE_T5GSS1 	EQU 	1
TMR5GATE_T5GSS2 	EQU 	2
TMR5GATE_T5GSS3 	EQU 	3
TMR5GATE_T5GSS4 	EQU 	4
TMR5GCON 	EQU 	16283
TMR5GCON_GE 	EQU 	7
TMR5GCON_GGO 	EQU 	3
TMR5GCON_GSPM 	EQU 	4
TMR5GCON_GTM 	EQU 	5
TMR5GCON_GVAL 	EQU 	2
TMR5GCON_NOT_DONE 	EQU 	3
TMR5GCON_NOT_T5DONE 	EQU 	3
TMR5GCON_T5GE 	EQU 	7
TMR5GCON_T5GGO 	EQU 	3
TMR5GCON_T5GPOL 	EQU 	6
TMR5GCON_T5GSPM 	EQU 	4
TMR5GCON_T5GTM 	EQU 	5
TMR5GCON_T5GVAL 	EQU 	2
TMR5GIE 	EQU 	7
TMR5GIF 	EQU 	7
TMR5GIP 	EQU 	7
TMR5H 	EQU 	16281
TMR5H0 	EQU 	0
TMR5H1 	EQU 	1
TMR5H2 	EQU 	2
TMR5H3 	EQU 	3
TMR5H4 	EQU 	4
TMR5H5 	EQU 	5
TMR5H6 	EQU 	6
TMR5H7 	EQU 	7
TMR5IE 	EQU 	6
TMR5IF 	EQU 	6
TMR5IP 	EQU 	6
TMR5L 	EQU 	16280
TMR5L0 	EQU 	0
TMR5L1 	EQU 	1
TMR5L2 	EQU 	2
TMR5L3 	EQU 	3
TMR5L4 	EQU 	4
TMR5L5 	EQU 	5
TMR5L6 	EQU 	6
TMR5L7 	EQU 	7
TMR5MD 	EQU 	5
TMR5ON 	EQU 	0
TMR6 	EQU 	16274
TMR6IE 	EQU 	0
TMR6IF 	EQU 	0
TMR6IP 	EQU 	0
TMR6MD 	EQU 	6
TMR6ON 	EQU 	7
TMR7 	EQU 	7
TMR8 	EQU 	0
TMR9 	EQU 	1
TO 	EQU 	6
TOS 	EQU 	16381
TOSH 	EQU 	16382
TOSL 	EQU 	16381
TOSU 	EQU 	16383
TRIGEN 	EQU 	6
TRISA 	EQU 	16322
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISB 	EQU 	16323
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISC 	EQU 	16324
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRISD 	EQU 	16325
TRISD0 	EQU 	0
TRISD1 	EQU 	1
TRISD2 	EQU 	2
TRISD3 	EQU 	3
TRISD4 	EQU 	4
TRISD5 	EQU 	5
TRISD6 	EQU 	6
TRISD7 	EQU 	7
TRISE 	EQU 	16326
TRISE0 	EQU 	0
TRISE1 	EQU 	1
TRISE2 	EQU 	2
TS 	EQU 	2
TSEN 	EQU 	5
TSRNG 	EQU 	4
TUN0 	EQU 	0
TUN1 	EQU 	1
TUN2 	EQU 	2
TUN3 	EQU 	3
TUN4 	EQU 	4
TUN5 	EQU 	5
TWIDTH0 	EQU 	0
TWIDTH1 	EQU 	1
TWIDTH2 	EQU 	2
TXB0 	EQU 	0
TXB1 	EQU 	1
TXB2 	EQU 	2
TXB3 	EQU 	3
TXB4 	EQU 	4
TXB5 	EQU 	5
TXB6 	EQU 	6
TXB7 	EQU 	7
TXBE 	EQU 	5
TXBF 	EQU 	4
TXCIE 	EQU 	0
TXCIF 	EQU 	0
TXEN 	EQU 	5
TXMTIE 	EQU 	7
TXMTIF 	EQU 	7
TXPOL 	EQU 	2
TXR 	EQU 	1
TXU 	EQU 	1
TXUIE 	EQU 	1
TXUIF 	EQU 	1
TXWE 	EQU 	7
TXWRE 	EQU 	7
U1ABDEN 	EQU 	6
U1ABDIE 	EQU 	2
U1ABDIF 	EQU 	6
U1ABDOVE 	EQU 	5
U1ABDOVF 	EQU 	5
U1BRG 	EQU 	15861
U1BRGH 	EQU 	15862
U1BRGL 	EQU 	15861
U1BRGS 	EQU 	7
U1BRKOVR 	EQU 	1
U1C0EN 	EQU 	3
U1CERIE 	EQU 	4
U1CERIF 	EQU 	4
U1CON0 	EQU 	15858
U1CON0_MODE0 	EQU 	0
U1CON0_MODE1 	EQU 	1
U1CON0_MODE2 	EQU 	2
U1CON1 	EQU 	15859
U1CON2 	EQU 	15860
U1CTSPPS 	EQU 	15078
U1EIE 	EQU 	5
U1EIF 	EQU 	5
U1EIP 	EQU 	5
U1ERRIE 	EQU 	15866
U1ERRIR 	EQU 	15865
U1FERIE 	EQU 	3
U1FERIF 	EQU 	3
U1FIFO 	EQU 	15863
U1FLO0 	EQU 	0
U1FLO1 	EQU 	1
U1IE 	EQU 	6
U1IF 	EQU 	6
U1IP 	EQU 	6
U1MD 	EQU 	4
U1MODE0 	EQU 	0
U1MODE1 	EQU 	1
U1MODE2 	EQU 	2
U1ON 	EQU 	7
U1P1 	EQU 	15852
U1P1H 	EQU 	15853
U1P1L 	EQU 	15852
U1P2 	EQU 	15854
U1P2H 	EQU 	15855
U1P2L 	EQU 	15854
U1P3 	EQU 	15856
U1P3H 	EQU 	15857
U1P3L 	EQU 	15856
U1PERIE 	EQU 	6
U1PERIF 	EQU 	6
U1RCIDL 	EQU 	3
U1RUNOVF 	EQU 	7
U1RXB 	EQU 	15848
U1RXBE 	EQU 	1
U1RXBF 	EQU 	0
U1RXBIMD 	EQU 	3
U1RXBKIE 	EQU 	2
U1RXBKIF 	EQU 	2
U1RXBL 	EQU 	15848
U1RXCHK 	EQU 	15849
U1RXEN 	EQU 	4
U1RXFOIE 	EQU 	1
U1RXFOIF 	EQU 	1
U1RXIDL 	EQU 	3
U1RXIE 	EQU 	3
U1RXIF 	EQU 	3
U1RXIP 	EQU 	3
U1RXPOL 	EQU 	6
U1RXPPS 	EQU 	15077
U1SENDB 	EQU 	0
U1STP0 	EQU 	4
U1STP1 	EQU 	5
U1STPMD 	EQU 	6
U1TXB 	EQU 	15850
U1TXBE 	EQU 	5
U1TXBF 	EQU 	4
U1TXBL 	EQU 	15850
U1TXCHK 	EQU 	15851
U1TXCIE 	EQU 	0
U1TXCIF 	EQU 	0
U1TXEN 	EQU 	5
U1TXIE 	EQU 	4
U1TXIF 	EQU 	4
U1TXIP 	EQU 	4
U1TXMTIE 	EQU 	7
U1TXMTIF 	EQU 	7
U1TXPOL 	EQU 	2
U1TXWRE 	EQU 	7
U1UIR 	EQU 	15864
U1WUE 	EQU 	4
U1WUIF 	EQU 	7
U1XON 	EQU 	2
U2ABDEN 	EQU 	6
U2ABDIE 	EQU 	2
U2ABDIF 	EQU 	6
U2ABDOVE 	EQU 	5
U2ABDOVF 	EQU 	5
U2BRG 	EQU 	15837
U2BRGH 	EQU 	15838
U2BRGL 	EQU 	15837
U2BRGS 	EQU 	7
U2BRKOVR 	EQU 	1
U2CERIE 	EQU 	4
U2CERIF 	EQU 	4
U2CON0 	EQU 	15834
U2CON0_ABDEN 	EQU 	6
U2CON0_BRGS 	EQU 	7
U2CON0_MODE0 	EQU 	0
U2CON0_MODE1 	EQU 	1
U2CON0_MODE2 	EQU 	2
U2CON0_RXEN 	EQU 	4
U2CON0_TXEN 	EQU 	5
U2CON1 	EQU 	15835
U2CON1_BRKOVR 	EQU 	1
U2CON1_RXBIMD 	EQU 	3
U2CON1_SENDB 	EQU 	0
U2CON1_WUE 	EQU 	4
U2CON2 	EQU 	15836
U2CON2_FLO0 	EQU 	0
U2CON2_FLO1 	EQU 	1
U2CON2_RUNOVF 	EQU 	7
U2CON2_RXPOL 	EQU 	6
U2CON2_STP0 	EQU 	4
U2CON2_STP1 	EQU 	5
U2CON2_TXPOL 	EQU 	2
U2CTSPPS 	EQU 	15081
U2EIE 	EQU 	4
U2EIF 	EQU 	4
U2EIP 	EQU 	4
U2ERRIE 	EQU 	15842
U2ERRIE_ABDOVE 	EQU 	5
U2ERRIE_CERIE 	EQU 	4
U2ERRIE_FERIE 	EQU 	3
U2ERRIE_PERIE 	EQU 	6
U2ERRIE_RXBKIE 	EQU 	2
U2ERRIE_RXFOIE 	EQU 	1
U2ERRIE_TXCIE 	EQU 	0
U2ERRIE_TXMTIE 	EQU 	7
U2ERRIR 	EQU 	15841
U2ERRIR_ABDOVF 	EQU 	5
U2ERRIR_CERIF 	EQU 	4
U2ERRIR_FERIF 	EQU 	3
U2ERRIR_PERIF 	EQU 	6
U2ERRIR_RXBKIF 	EQU 	2
U2ERRIR_RXFOIF 	EQU 	1
U2ERRIR_TXCIF 	EQU 	0
U2ERRIR_TXMTIF 	EQU 	7
U2FERIE 	EQU 	3
U2FERIF 	EQU 	3
U2FIFO 	EQU 	15839
U2FIFO_RCIDL 	EQU 	3
U2FIFO_RXBE 	EQU 	1
U2FIFO_RXBF 	EQU 	0
U2FIFO_RXIDL 	EQU 	3
U2FIFO_STPMD 	EQU 	6
U2FIFO_TXBE 	EQU 	5
U2FIFO_TXBF 	EQU 	4
U2FIFO_TXWRE 	EQU 	7
U2FIFO_XON 	EQU 	2
U2FLO0 	EQU 	0
U2FLO1 	EQU 	1
U2IE 	EQU 	5
U2IF 	EQU 	5
U2IP 	EQU 	5
U2MD 	EQU 	5
U2MODE0 	EQU 	0
U2MODE1 	EQU 	1
U2MODE2 	EQU 	2
U2ON 	EQU 	7
U2P1 	EQU 	15828
U2P1L 	EQU 	15828
U2P2 	EQU 	15830
U2P2L 	EQU 	15830
U2P3 	EQU 	15832
U2P3L 	EQU 	15832
U2PERIE 	EQU 	6
U2PERIF 	EQU 	6
U2RCIDL 	EQU 	3
U2RUNOVF 	EQU 	7
U2RXB 	EQU 	15824
U2RXBE 	EQU 	1
U2RXBF 	EQU 	0
U2RXBIMD 	EQU 	3
U2RXBKIE 	EQU 	2
U2RXBKIF 	EQU 	2
U2RXBL 	EQU 	15824
U2RXEN 	EQU 	4
U2RXFOIE 	EQU 	1
U2RXFOIF 	EQU 	1
U2RXIDL 	EQU 	3
U2RXIE 	EQU 	2
U2RXIF 	EQU 	2
U2RXIP 	EQU 	2
U2RXPOL 	EQU 	6
U2RXPPS 	EQU 	15080
U2SENDB 	EQU 	0
U2STP0 	EQU 	4
U2STP1 	EQU 	5
U2STPMD 	EQU 	6
U2TXB 	EQU 	15826
U2TXBE 	EQU 	5
U2TXBF 	EQU 	4
U2TXBL 	EQU 	15826
U2TXCIE 	EQU 	0
U2TXCIF 	EQU 	0
U2TXEN 	EQU 	5
U2TXIE 	EQU 	3
U2TXIF 	EQU 	3
U2TXIP 	EQU 	3
U2TXMTIE 	EQU 	7
U2TXMTIF 	EQU 	7
