GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
000664	E050	LDI SYSVALUECOPY,0
000665	9350 035A	STS RX2_H,SYSVALUECOPY
000667	E55A	LDI SYSVALUECOPY,90
000668	9350 035D	STS RY2,SYSVALUECOPY
00066A	E050	LDI SYSVALUECOPY,0
00066B	9350 035E	STS RY2_H,SYSVALUECOPY
00066D	E050	LDI SYSVALUECOPY,0
00066E	9350 0304	STS COLOR,SYSVALUECOPY
000670	EF58	LDI SYSVALUECOPY,248
000671	9350 0305	STS COLOR_H,SYSVALUECOPY
000673	940E 266F	CALL ROUNDRECT31
000675	E6D4	LDI SYSWAITTEMPMS,100
000676	E0E0	LDI SYSWAITTEMPMS_H,0
000677	940E 1820	CALL DELAY_MS
000679	E550	LDI SYSVALUECOPY,80
00067A	9350 0357	STS RX1,SYSVALUECOPY
00067C	E050	LDI SYSVALUECOPY,0
00067D	9350 0358	STS RX1_H,SYSVALUECOPY
00067F	E35C	LDI SYSVALUECOPY,60
000680	9350 035B	STS RY1,SYSVALUECOPY
000682	E050	LDI SYSVALUECOPY,0
000683	9350 035C	STS RY1_H,SYSVALUECOPY
000685	E852	LDI SYSVALUECOPY,130
000686	9350 0359	STS RX2,SYSVALUECOPY
000688	E050	LDI SYSVALUECOPY,0
000689	9350 035A	STS RX2_H,SYSVALUECOPY
00068B	E55A	LDI SYSVALUECOPY,90
00068C	9350 035D	STS RY2,SYSVALUECOPY
00068E	E050	LDI SYSVALUECOPY,0
00068F	9350 035E	STS RY2_H,SYSVALUECOPY
000691	EE50	LDI SYSVALUECOPY,224
000692	9350 0304	STS COLOR,SYSVALUECOPY
000694	EF5F	LDI SYSVALUECOPY,255
000695	9350 0305	STS COLOR_H,SYSVALUECOPY
000697	940E 266F	CALL ROUNDRECT31
000699	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
00069A	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
00069B	2799	CLR SYSSTRINGLENGTH
00069C	9159	LD SYSVALUECOPY, Y+
00069D	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
00069E	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
00069F	940E 2AB3	CALL SYSCOPYSTRINGPART
0006A1	E5E6	LDI SYSREADA,LOW(STRINGTABLE3<<1)
0006A2	E5F9	LDI SYSREADA_H,HIGH(STRINGTABLE3<<1)
0006A3	940E 2C92	CALL SYSREADSTRINGPART
0006A5	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
0006A6	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
0006A7	939C	ST X, SYSSTRINGLENGTH
0006A8	9060 0310	LDS SYSTEMP1,DIG
0006AA	9463	INC SYSTEMP1
0006AB	9260 0310	STS DIG,SYSTEMP1
0006AD	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
0006AE	9350 0384	STS SYSSYSINSTRINGHANDLER,SYSVALUECOPY
0006B0	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
0006B1	9350 0385	STS SYSSYSINSTRINGHANDLER_H,SYSVALUECOPY
0006B3	E154	LDI SYSVALUECOPY,20
0006B4	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
0006B6	940E 2610	CALL FN_RIGHT
0006B8	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
0006B9	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
0006BA	E2A9	LDI SYSSTRINGA,LOW(RIGHT)
0006BB	E0B2	LDI SYSSTRINGA_H,HIGH(RIGHT)
0006BC	940E 2AB0	CALL SYSCOPYSTRING
0006BE	E156	LDI SYSVALUECOPY,22
0006BF	9350 033A	STS LINEX1,SYSVALUECOPY
0006C1	E050	LDI SYSVALUECOPY,0
0006C2	9350 033B	STS LINEX1_H,SYSVALUECOPY
0006C4	E05C	LDI SYSVALUECOPY,12
0006C5	9350 033E	STS LINEY1,SYSVALUECOPY
0006C7	E050	LDI SYSVALUECOPY,0
0006C8	9350 033F	STS LINEY1_H,SYSVALUECOPY
0006CA	E259	LDI SYSVALUECOPY,41
0006CB	9350 033C	STS LINEX2,SYSVALUECOPY
0006CD	E051	LDI SYSVALUECOPY,1
0006CE	9350 033D	STS LINEX2_H,SYSVALUECOPY
0006D0	E350	LDI SYSVALUECOPY,48
0006D1	9350 0340	STS LINEY2,SYSVALUECOPY
0006D3	E050	LDI SYSVALUECOPY,0
0006D4	9350 0341	STS LINEY2_H,SYSVALUECOPY
0006D6	E15F	LDI SYSVALUECOPY,31
0006D7	9350 032A	STS LINECOLOUR,SYSVALUECOPY
0006D9	E050	LDI SYSVALUECOPY,0
0006DA	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
0006DC	940E 1832	CALL FILLEDBOX_SSD1289
0006DE	E25A	LDI SYSVALUECOPY,42
0006DF	9350 0346	STS PRINTLOCX,SYSVALUECOPY
0006E1	E050	LDI SYSVALUECOPY,0
0006E2	9350 0347	STS PRINTLOCX_H,SYSVALUECOPY
0006E4	E154	LDI SYSVALUECOPY,20
0006E5	9350 0348	STS PRINTLOCY,SYSVALUECOPY
0006E7	E050	LDI SYSVALUECOPY,0
0006E8	9350 0349	STS PRINTLOCY_H,SYSVALUECOPY
0006EA	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
0006EB	9350 037B	STS SYSPRINTDATAHANDLER,SYSVALUECOPY
0006ED	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
0006EE	9350 037C	STS SYSPRINTDATAHANDLER_H,SYSVALUECOPY
0006F0	EE50	LDI SYSVALUECOPY,224
0006F1	9350 0322	STS GLCDFOREGROUND,SYSVALUECOPY
0006F3	EF5F	LDI SYSVALUECOPY,255
0006F4	9350 0323	STS GLCDFOREGROUND_H,SYSVALUECOPY
0006F6	E052	LDI SYSVALUECOPY,2
0006F7	9350 035F	STS SIZE,SYSVALUECOPY
0006F9	940E 257A	CALL PRINT_SSD1289513
		ENDIF3
0006FB	9160 038C	LDS SYSWORDTEMPA,TP_X
0006FD	9170 038D	LDS SYSWORDTEMPA_H,TP_X_H
0006FF	E8CC	LDI SYSWORDTEMPB,140
000700	E0D0	LDI SYSWORDTEMPB_H,0
000701	940E 2A6D	CALL SYSCOMPLESSTHAN16
000703	9400	COM SYSBYTETEMPX
000704	2C60	MOV SYSTEMP1,SYSBYTETEMPX
000705	91C0 038C	LDS SYSWORDTEMPB,TP_X
000707	91D0 038D	LDS SYSWORDTEMPB_H,TP_X_H
000709	EB6E	LDI SYSWORDTEMPA,190
00070A	E070	LDI SYSWORDTEMPA_H,0
00070B	940E 2A6D	CALL SYSCOMPLESSTHAN16
00070D	9400	COM SYSBYTETEMPX
00070E	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
00070F	20A6	AND SYSTEMP2,SYSTEMP1
000710	2CEA	MOV SYSTEMP3,SYSTEMP2
000711	9160 038E	LDS SYSWORDTEMPA,TP_Y
000713	9170 038F	LDS SYSWORDTEMPA_H,TP_Y_H
000715	E3CC	LDI SYSWORDTEMPB,60
000716	E0D0	LDI SYSWORDTEMPB_H,0
000717	940E 2A6D	CALL SYSCOMPLESSTHAN16
000719	9400	COM SYSBYTETEMPX
00071A	2C60	MOV SYSTEMP1,SYSBYTETEMPX
00071B	91C0 038E	LDS SYSWORDTEMPB,TP_Y
00071D	91D0 038F	LDS SYSWORDTEMPB_H,TP_Y_H
00071F	E56A	LDI SYSWORDTEMPA,90
000720	E070	LDI SYSWORDTEMPA_H,0
000721	940E 2A6D	CALL SYSCOMPLESSTHAN16
000723	9400	COM SYSBYTETEMPX
000724	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
000725	20A6	AND SYSTEMP2,SYSTEMP1
000726	2CFA	MOV SYSTEMP4,SYSTEMP2
000727	20FE	AND SYSTEMP4,SYSTEMP3
000728	2C6F	MOV SYSTEMP1,SYSTEMP4
000729	FE60	SBRS SYSTEMP1,0
00072A	C0A6	RJMP ENDIF4
00072B	E85C	LDI SYSVALUECOPY,140
00072C	9350 0357	STS RX1,SYSVALUECOPY
00072E	E050	LDI SYSVALUECOPY,0
00072F	9350 0358	STS RX1_H,SYSVALUECOPY
000731	E35C	LDI SYSVALUECOPY,60
000732	9350 035B	STS RY1,SYSVALUECOPY
000734	E050	LDI SYSVALUECOPY,0
000735	9350 035C	STS RY1_H,SYSVALUECOPY
000737	EB5E	LDI SYSVALUECOPY,190
000738	9350 0359	STS RX2,SYSVALUECOPY
00073A	E050	LDI SYSVALUECOPY,0
00073B	9350 035A	STS RX2_H,SYSVALUECOPY
00073D	E55A	LDI SYSVALUECOPY,90
00073E	9350 035D	STS RY2,SYSVALUECOPY
000740	E050	LDI SYSVALUECOPY,0
000741	9350 035E	STS RY2_H,SYSVALUECOPY
000743	E050	LDI SYSVALUECOPY,0
000744	9350 0304	STS COLOR,SYSVALUECOPY
000746	EF58	LDI SYSVALUECOPY,248
000747	9350 0305	STS COLOR_H,SYSVALUECOPY
000749	940E 266F	CALL ROUNDRECT31
00074B	E6D4	LDI SYSWAITTEMPMS,100
00074C	E0E0	LDI SYSWAITTEMPMS_H,0
00074D	940E 1820	CALL DELAY_MS
00074F	E85C	LDI SYSVALUECOPY,140
000750	9350 0357	STS RX1,SYSVALUECOPY
000752	E050	LDI SYSVALUECOPY,0
000753	9350 0358	STS RX1_H,SYSVALUECOPY
000755	E35C	LDI SYSVALUECOPY,60
000756	9350 035B	STS RY1,SYSVALUECOPY
000758	E050	LDI SYSVALUECOPY,0
000759	9350 035C	STS RY1_H,SYSVALUECOPY
00075B	EB5E	LDI SYSVALUECOPY,190
00075C	9350 0359	STS RX2,SYSVALUECOPY
00075E	E050	LDI SYSVALUECOPY,0
00075F	9350 035A	STS RX2_H,SYSVALUECOPY
000761	E55A	LDI SYSVALUECOPY,90
000762	9350 035D	STS RY2,SYSVALUECOPY
000764	E050	LDI SYSVALUECOPY,0
000765	9350 035E	STS RY2_H,SYSVALUECOPY
000767	EE50	LDI SYSVALUECOPY,224
000768	9350 0304	STS COLOR,SYSVALUECOPY
00076A	EF5F	LDI SYSVALUECOPY,255
00076B	9350 0305	STS COLOR_H,SYSVALUECOPY
00076D	940E 266F	CALL ROUNDRECT31
00076F	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
000770	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000771	2799	CLR SYSSTRINGLENGTH
000772	9159	LD SYSVALUECOPY, Y+
000773	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
000774	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
000775	940E 2AB3	CALL SYSCOPYSTRINGPART
000777	E5E8	LDI SYSREADA,LOW(STRINGTABLE4<<1)
000778	E5F9	LDI SYSREADA_H,HIGH(STRINGTABLE4<<1)
000779	940E 2C92	CALL SYSREADSTRINGPART
00077B	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
00077C	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
00077D	939C	ST X, SYSSTRINGLENGTH
00077E	9060 0310	LDS SYSTEMP1,DIG
000780	9463	INC SYSTEMP1
000781	9260 0310	STS DIG,SYSTEMP1
000783	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
000784	9350 0384	STS SYSSYSINSTRINGHANDLER,SYSVALUECOPY
000786	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
000787	9350 0385	STS SYSSYSINSTRINGHANDLER_H,SYSVALUECOPY
000789	E154	LDI SYSVALUECOPY,20
00078A	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
00078C	940E 2610	CALL FN_RIGHT
00078E	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
00078F	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000790	E2A9	LDI SYSSTRINGA,LOW(RIGHT)
000791	E0B2	LDI SYSSTRINGA_H,HIGH(RIGHT)
000792	940E 2AB0	CALL SYSCOPYSTRING
000794	E156	LDI SYSVALUECOPY,22
000795	9350 033A	STS LINEX1,SYSVALUECOPY
000797	E050	LDI SYSVALUECOPY,0
000798	9350 033B	STS LINEX1_H,SYSVALUECOPY
00079A	E05C	LDI SYSVALUECOPY,12
00079B	9350 033E	STS LINEY1,SYSVALUECOPY
00079D	E050	LDI SYSVALUECOPY,0
00079E	9350 033F	STS LINEY1_H,SYSVALUECOPY
0007A0	E259	LDI SYSVALUECOPY,41
0007A1	9350 033C	STS LINEX2,SYSVALUECOPY
0007A3	E051	LDI SYSVALUECOPY,1
0007A4	9350 033D	STS LINEX2_H,SYSVALUECOPY
0007A6	E350	LDI SYSVALUECOPY,48
0007A7	9350 0340	STS LINEY2,SYSVALUECOPY
0007A9	E050	LDI SYSVALUECOPY,0
0007AA	9350 0341	STS LINEY2_H,SYSVALUECOPY
0007AC	E15F	LDI SYSVALUECOPY,31
0007AD	9350 032A	STS LINECOLOUR,SYSVALUECOPY
0007AF	E050	LDI SYSVALUECOPY,0
0007B0	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
0007B2	940E 1832	CALL FILLEDBOX_SSD1289
0007B4	E25A	LDI SYSVALUECOPY,42
0007B5	9350 0346	STS PRINTLOCX,SYSVALUECOPY
0007B7	E050	LDI SYSVALUECOPY,0
0007B8	9350 0347	STS PRINTLOCX_H,SYSVALUECOPY
0007BA	E154	LDI SYSVALUECOPY,20
0007BB	9350 0348	STS PRINTLOCY,SYSVALUECOPY
0007BD	E050	LDI SYSVALUECOPY,0
0007BE	9350 0349	STS PRINTLOCY_H,SYSVALUECOPY
0007C0	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
0007C1	9350 037B	STS SYSPRINTDATAHANDLER,SYSVALUECOPY
0007C3	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
0007C4	9350 037C	STS SYSPRINTDATAHANDLER_H,SYSVALUECOPY
0007C6	EE50	LDI SYSVALUECOPY,224
0007C7	9350 0322	STS GLCDFOREGROUND,SYSVALUECOPY
0007C9	EF5F	LDI SYSVALUECOPY,255
0007CA	9350 0323	STS GLCDFOREGROUND_H,SYSVALUECOPY
0007CC	E052	LDI SYSVALUECOPY,2
0007CD	9350 035F	STS SIZE,SYSVALUECOPY
0007CF	940E 257A	CALL PRINT_SSD1289513
		ENDIF4
0007D1	9160 038C	LDS SYSWORDTEMPA,TP_X
0007D3	9170 038D	LDS SYSWORDTEMPA_H,TP_X_H
0007D5	E1C4	LDI SYSWORDTEMPB,20
0007D6	E0D0	LDI SYSWORDTEMPB_H,0
0007D7	940E 2A6D	CALL SYSCOMPLESSTHAN16
0007D9	9400	COM SYSBYTETEMPX
0007DA	2C60	MOV SYSTEMP1,SYSBYTETEMPX
0007DB	91C0 038C	LDS SYSWORDTEMPB,TP_X
0007DD	91D0 038D	LDS SYSWORDTEMPB_H,TP_X_H
0007DF	E466	LDI SYSWORDTEMPA,70
0007E0	E070	LDI SYSWORDTEMPA_H,0
0007E1	940E 2A6D	CALL SYSCOMPLESSTHAN16
0007E3	9400	COM SYSBYTETEMPX
0007E4	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
0007E5	20A6	AND SYSTEMP2,SYSTEMP1
0007E6	2CEA	MOV SYSTEMP3,SYSTEMP2
0007E7	9160 038E	LDS SYSWORDTEMPA,TP_Y
0007E9	9170 038F	LDS SYSWORDTEMPA_H,TP_Y_H
0007EB	E6C4	LDI SYSWORDTEMPB,100
0007EC	E0D0	LDI SYSWORDTEMPB_H,0
0007ED	940E 2A6D	CALL SYSCOMPLESSTHAN16
0007EF	9400	COM SYSBYTETEMPX
0007F0	2C60	MOV SYSTEMP1,SYSBYTETEMPX
0007F1	91C0 038E	LDS SYSWORDTEMPB,TP_Y
0007F3	91D0 038F	LDS SYSWORDTEMPB_H,TP_Y_H
0007F5	E862	LDI SYSWORDTEMPA,130
0007F6	E070	LDI SYSWORDTEMPA_H,0
0007F7	940E 2A6D	CALL SYSCOMPLESSTHAN16
0007F9	9400	COM SYSBYTETEMPX
0007FA	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
0007FB	20A6	AND SYSTEMP2,SYSTEMP1
0007FC	2CFA	MOV SYSTEMP4,SYSTEMP2
0007FD	20FE	AND SYSTEMP4,SYSTEMP3
0007FE	2C6F	MOV SYSTEMP1,SYSTEMP4
0007FF	FE60	SBRS SYSTEMP1,0
000800	C0A6	RJMP ENDIF5
000801	E154	LDI SYSVALUECOPY,20
000802	9350 0357	STS RX1,SYSVALUECOPY
000804	E050	LDI SYSVALUECOPY,0
000805	9350 0358	STS RX1_H,SYSVALUECOPY
000807	E654	LDI SYSVALUECOPY,100
000808	9350 035B	STS RY1,SYSVALUECOPY
00080A	E050	LDI SYSVALUECOPY,0
00080B	9350 035C	STS RY1_H,SYSVALUECOPY
00080D	E456	LDI SYSVALUECOPY,70
00080E	9350 0359	STS RX2,SYSVALUECOPY
000810	E050	LDI SYSVALUECOPY,0
000811	9350 035A	STS RX2_H,SYSVALUECOPY
000813	E852	LDI SYSVALUECOPY,130
000814	9350 035D	STS RY2,SYSVALUECOPY
000816	E050	LDI SYSVALUECOPY,0
000817	9350 035E	STS RY2_H,SYSVALUECOPY
000819	E050	LDI SYSVALUECOPY,0
00081A	9350 0304	STS COLOR,SYSVALUECOPY
00081C	EF58	LDI SYSVALUECOPY,248
00081D	9350 0305	STS COLOR_H,SYSVALUECOPY
00081F	940E 266F	CALL ROUNDRECT31
000821	E6D4	LDI SYSWAITTEMPMS,100
000822	E0E0	LDI SYSWAITTEMPMS_H,0
000823	940E 1820	CALL DELAY_MS
000825	E154	LDI SYSVALUECOPY,20
000826	9350 0357	STS RX1,SYSVALUECOPY
000828	E050	LDI SYSVALUECOPY,0
000829	9350 0358	STS RX1_H,SYSVALUECOPY
00082B	E654	LDI SYSVALUECOPY,100
00082C	9350 035B	STS RY1,SYSVALUECOPY
00082E	E050	LDI SYSVALUECOPY,0
00082F	9350 035C	STS RY1_H,SYSVALUECOPY
000831	E456	LDI SYSVALUECOPY,70
000832	9350 0359	STS RX2,SYSVALUECOPY
000834	E050	LDI SYSVALUECOPY,0
000835	9350 035A	STS RX2_H,SYSVALUECOPY
000837	E852	LDI SYSVALUECOPY,130
000838	9350 035D	STS RY2,SYSVALUECOPY
00083A	E050	LDI SYSVALUECOPY,0
00083B	9350 035E	STS RY2_H,SYSVALUECOPY
00083D	EE50	LDI SYSVALUECOPY,224
00083E	9350 0304	STS COLOR,SYSVALUECOPY
000840	EF5F	LDI SYSVALUECOPY,255
000841	9350 0305	STS COLOR_H,SYSVALUECOPY
000843	940E 266F	CALL ROUNDRECT31
000845	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
000846	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000847	2799	CLR SYSSTRINGLENGTH
000848	9159	LD SYSVALUECOPY, Y+
000849	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
00084A	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
00084B	940E 2AB3	CALL SYSCOPYSTRINGPART
00084D	E5EC	LDI SYSREADA,LOW(STRINGTABLE6<<1)
00084E	E5F9	LDI SYSREADA_H,HIGH(STRINGTABLE6<<1)
00084F	940E 2C92	CALL SYSREADSTRINGPART
000851	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
000852	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
000853	939C	ST X, SYSSTRINGLENGTH
000854	9060 0310	LDS SYSTEMP1,DIG
000856	9463	INC SYSTEMP1
000857	9260 0310	STS DIG,SYSTEMP1
000859	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
00085A	9350 0384	STS SYSSYSINSTRINGHANDLER,SYSVALUECOPY
00085C	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
00085D	9350 0385	STS SYSSYSINSTRINGHANDLER_H,SYSVALUECOPY
00085F	E154	LDI SYSVALUECOPY,20
000860	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
000862	940E 2610	CALL FN_RIGHT
000864	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
000865	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000866	E2A9	LDI SYSSTRINGA,LOW(RIGHT)
000867	E0B2	LDI SYSSTRINGA_H,HIGH(RIGHT)
000868	940E 2AB0	CALL SYSCOPYSTRING
00086A	E156	LDI SYSVALUECOPY,22
00086B	9350 033A	STS LINEX1,SYSVALUECOPY
00086D	E050	LDI SYSVALUECOPY,0
00086E	9350 033B	STS LINEX1_H,SYSVALUECOPY
000870	E05C	LDI SYSVALUECOPY,12
000871	9350 033E	STS LINEY1,SYSVALUECOPY
000873	E050	LDI SYSVALUECOPY,0
000874	9350 033F	STS LINEY1_H,SYSVALUECOPY
000876	E259	LDI SYSVALUECOPY,41
000877	9350 033C	STS LINEX2,SYSVALUECOPY
000879	E051	LDI SYSVALUECOPY,1
00087A	9350 033D	STS LINEX2_H,SYSVALUECOPY
00087C	E350	LDI SYSVALUECOPY,48
00087D	9350 0340	STS LINEY2,SYSVALUECOPY
00087F	E050	LDI SYSVALUECOPY,0
000880	9350 0341	STS LINEY2_H,SYSVALUECOPY
000882	E15F	LDI SYSVALUECOPY,31
000883	9350 032A	STS LINECOLOUR,SYSVALUECOPY
000885	E050	LDI SYSVALUECOPY,0
000886	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
000888	940E 1832	CALL FILLEDBOX_SSD1289
00088A	E25A	LDI SYSVALUECOPY,42
00088B	9350 0346	STS PRINTLOCX,SYSVALUECOPY
00088D	E050	LDI SYSVALUECOPY,0
00088E	9350 0347	STS PRINTLOCX_H,SYSVALUECOPY
000890	E154	LDI SYSVALUECOPY,20
000891	9350 0348	STS PRINTLOCY,SYSVALUECOPY
000893	E050	LDI SYSVALUECOPY,0
000894	9350 0349	STS PRINTLOCY_H,SYSVALUECOPY
000896	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
000897	9350 037B	STS SYSPRINTDATAHANDLER,SYSVALUECOPY
000899	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
00089A	9350 037C	STS SYSPRINTDATAHANDLER_H,SYSVALUECOPY
00089C	EE50	LDI SYSVALUECOPY,224
00089D	9350 0322	STS GLCDFOREGROUND,SYSVALUECOPY
00089F	EF5F	LDI SYSVALUECOPY,255
0008A0	9350 0323	STS GLCDFOREGROUND_H,SYSVALUECOPY
0008A2	E052	LDI SYSVALUECOPY,2
0008A3	9350 035F	STS SIZE,SYSVALUECOPY
0008A5	940E 257A	CALL PRINT_SSD1289513
		ENDIF5
0008A7	9160 038C	LDS SYSWORDTEMPA,TP_X
0008A9	9170 038D	LDS SYSWORDTEMPA_H,TP_X_H
0008AB	E5C0	LDI SYSWORDTEMPB,80
0008AC	E0D0	LDI SYSWORDTEMPB_H,0
0008AD	940E 2A6D	CALL SYSCOMPLESSTHAN16
0008AF	9400	COM SYSBYTETEMPX
0008B0	2C60	MOV SYSTEMP1,SYSBYTETEMPX
0008B1	91C0 038C	LDS SYSWORDTEMPB,TP_X
0008B3	91D0 038D	LDS SYSWORDTEMPB_H,TP_X_H
0008B5	E862	LDI SYSWORDTEMPA,130
0008B6	E070	LDI SYSWORDTEMPA_H,0
0008B7	940E 2A6D	CALL SYSCOMPLESSTHAN16
0008B9	9400	COM SYSBYTETEMPX
0008BA	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
0008BB	20A6	AND SYSTEMP2,SYSTEMP1
0008BC	2CEA	MOV SYSTEMP3,SYSTEMP2
0008BD	9160 038E	LDS SYSWORDTEMPA,TP_Y
0008BF	9170 038F	LDS SYSWORDTEMPA_H,TP_Y_H
0008C1	E6C4	LDI SYSWORDTEMPB,100
0008C2	E0D0	LDI SYSWORDTEMPB_H,0
0008C3	940E 2A6D	CALL SYSCOMPLESSTHAN16
0008C5	9400	COM SYSBYTETEMPX
0008C6	2C60	MOV SYSTEMP1,SYSBYTETEMPX
0008C7	91C0 038E	LDS SYSWORDTEMPB,TP_Y
0008C9	91D0 038F	LDS SYSWORDTEMPB_H,TP_Y_H
0008CB	E862	LDI SYSWORDTEMPA,130
0008CC	E070	LDI SYSWORDTEMPA_H,0
0008CD	940E 2A6D	CALL SYSCOMPLESSTHAN16
0008CF	9400	COM SYSBYTETEMPX
0008D0	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
0008D1	20A6	AND SYSTEMP2,SYSTEMP1
0008D2	2CFA	MOV SYSTEMP4,SYSTEMP2
0008D3	20FE	AND SYSTEMP4,SYSTEMP3
0008D4	2C6F	MOV SYSTEMP1,SYSTEMP4
0008D5	FE60	SBRS SYSTEMP1,0
0008D6	C0A6	RJMP ENDIF6
0008D7	E550	LDI SYSVALUECOPY,80
0008D8	9350 0357	STS RX1,SYSVALUECOPY
0008DA	E050	LDI SYSVALUECOPY,0
0008DB	9350 0358	STS RX1_H,SYSVALUECOPY
0008DD	E654	LDI SYSVALUECOPY,100
0008DE	9350 035B	STS RY1,SYSVALUECOPY
0008E0	E050	LDI SYSVALUECOPY,0
0008E1	9350 035C	STS RY1_H,SYSVALUECOPY
0008E3	E852	LDI SYSVALUECOPY,130
0008E4	9350 0359	STS RX2,SYSVALUECOPY
0008E6	E050	LDI SYSVALUECOPY,0
0008E7	9350 035A	STS RX2_H,SYSVALUECOPY
0008E9	E852	LDI SYSVALUECOPY,130
0008EA	9350 035D	STS RY2,SYSVALUECOPY
0008EC	E050	LDI SYSVALUECOPY,0
0008ED	9350 035E	STS RY2_H,SYSVALUECOPY
0008EF	E050	LDI SYSVALUECOPY,0
0008F0	9350 0304	STS COLOR,SYSVALUECOPY
0008F2	EF58	LDI SYSVALUECOPY,248
0008F3	9350 0305	STS COLOR_H,SYSVALUECOPY
0008F5	940E 266F	CALL ROUNDRECT31
0008F7	E6D4	LDI SYSWAITTEMPMS,100
0008F8	E0E0	LDI SYSWAITTEMPMS_H,0
0008F9	940E 1820	CALL DELAY_MS
0008FB	E550	LDI SYSVALUECOPY,80
0008FC	9350 0357	STS RX1,SYSVALUECOPY
0008FE	E050	LDI SYSVALUECOPY,0
0008FF	9350 0358	STS RX1_H,SYSVALUECOPY
000901	E654	LDI SYSVALUECOPY,100
000902	9350 035B	STS RY1,SYSVALUECOPY
000904	E050	LDI SYSVALUECOPY,0
000905	9350 035C	STS RY1_H,SYSVALUECOPY
000907	E852	LDI SYSVALUECOPY,130
000908	9350 0359	STS RX2,SYSVALUECOPY
00090A	E050	LDI SYSVALUECOPY,0
00090B	9350 035A	STS RX2_H,SYSVALUECOPY
00090D	E852	LDI SYSVALUECOPY,130
00090E	9350 035D	STS RY2,SYSVALUECOPY
000910	E050	LDI SYSVALUECOPY,0
000911	9350 035E	STS RY2_H,SYSVALUECOPY
000913	EE50	LDI SYSVALUECOPY,224
000914	9350 0304	STS COLOR,SYSVALUECOPY
000916	EF5F	LDI SYSVALUECOPY,255
000917	9350 0305	STS COLOR_H,SYSVALUECOPY
000919	940E 266F	CALL ROUNDRECT31
00091B	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
00091C	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
00091D	2799	CLR SYSSTRINGLENGTH
00091E	9159	LD SYSVALUECOPY, Y+
00091F	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
000920	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
000921	940E 2AB3	CALL SYSCOPYSTRINGPART
000923	E5EE	LDI SYSREADA,LOW(STRINGTABLE7<<1)
000924	E5F9	LDI SYSREADA_H,HIGH(STRINGTABLE7<<1)
